Date,Planned_Production_Orders,Actual_Production_Orders,Delayed_Orders,Downtime_Hours,Supplier_Delivery_Time_Days,Contracted_Lead_Time_Days,SLA_Breaches,Raw_Material_Cost_per_Ton,Contracted_Raw_Material_Cost,Procurement_Cost,Scrap_Cost,Rework_Cost,Returns_Cost,Budgeted_Expenses,Actual_Expenses,Receivables,Payables,Forecasted_Revenue,Actual_Revenue,Raw_Material_Inventory,Machine_Efficiency,Labor_Efficiency
2024-10-25,41,31,3,1,8,7,2,1872.455187505491,1514.0050489891178,282198,37298,17585,27928,258633,105218,239708,208134,865259,944564,3890,84.72541198039791,74.94265119507054
2024-10-26,42,21,7,5,12,8,1,1558.737217674145,1800.820438200335,219773,40280,1477,29482,252988,307041,206491,198290,364139,864689,3986,75.55473741393997,84.14309561053406
2024-10-27,28,43,0,2,1,9,2,1523.0378846639094,1722.6751520505072,122270,16619,16890,7375,453043,161504,388040,509819,344194,279444,3840,76.45499518170185,72.30283101641847
2024-10-28,10,17,6,3,5,9,1,1981.5889302152264,1610.099479865663,351269,32266,17630,25023,293602,177879,125208,301393,907555,210617,4736,90.0116715230606,79.57696936529553
2024-10-29,25,10,6,1,3,7,2,1770.8884941229992,1907.909711690193,67446,25617,3130,8278,389434,407849,598963,266815,268899,767032,1171,98.86255316251689,77.95980927845916
2024-10-30,17,29,6,1,14,9,1,1930.6483147053734,1476.8916458447557,306723,48114,15762,14186,343938,295641,236766,399163,252901,945631,4429,94.11079323903752,74.21278828162568
2024-10-31,21,29,1,0,14,8,0,1709.2261762734222,1830.7280043289368,77987,6616,15250,9229,356468,179883,632679,268211,668376,667050,2111,79.13898313604095,85.81705128936679
2024-11-01,38,16,6,6,10,8,0,1578.6878143956028,1474.2522926283568,343264,21443,8110,28149,499516,463699,513063,488188,874460,806552,3667,74.1898119914092,89.26990009691565
2024-11-02,33,28,8,6,10,5,0,1600.5333995589967,1823.1159084077835,309445,48501,2084,15127,366081,230283,176508,94058,629776,204639,4855,89.96770361278723,72.44641868749076
2024-11-03,42,15,7,7,14,8,1,1685.66591924093,1557.3221222879056,146374,29892,9681,11127,168726,140376,188917,334609,785344,239475,4917,78.90422671528631,94.85164534576589
2024-11-04,20,32,2,7,13,5,2,1706.140164185775,1491.5783011452922,228083,46945,1402,5445,370228,359047,607266,474123,331527,215417,2045,71.45551931309402,64.23404464856739
2024-11-05,43,19,9,3,12,7,2,1896.7652844784905,1729.007106789701,188019,35168,7742,6024,199317,163192,605600,380975,813791,232068,4277,87.07216896441996,76.31506059091738
2024-11-06,49,33,7,5,13,9,2,1959.338874318239,1579.0247633424676,277526,34535,11351,26852,485998,373262,651690,232388,611571,441676,1467,78.55983351865758,73.77730115592014
2024-11-07,16,34,4,6,14,4,2,1602.2191480058489,1581.3873689787729,296505,18003,1199,16628,498451,533192,479999,192862,655870,534981,4911,86.17946149463793,71.93442024257087
2024-11-08,27,23,6,2,14,4,1,1879.6331264409455,1819.1035159309931,197511,28688,7745,28677,311786,118235,297511,409143,573467,682100,3789,77.92321397888556,61.28912960293886
2024-11-09,29,40,2,6,6,6,1,1547.4039764631732,1544.01470669917,456415,38258,15000,25230,404119,459481,629598,487425,320034,699002,635,84.51215271406443,60.69905286705456
2024-11-10,29,34,5,2,7,6,1,1887.769907269468,1711.466900054559,377950,21648,12142,9717,237042,317406,227559,507595,932992,191534,4143,70.8505992702853,94.52978006924937
2024-11-11,22,16,0,0,2,7,1,1848.6723303733959,1929.1796611929587,349977,32147,14674,28820,298263,217623,239442,554253,713739,276706,611,86.10671382232984,74.53311643018444
2024-11-12,17,35,7,2,5,4,0,1886.821352722337,1563.951831916928,434449,46209,11157,29859,450220,433830,468613,367316,528379,598064,4422,82.14731049547791,93.74368001288923
2024-11-13,20,28,2,3,12,7,0,1510.7737511213445,1683.054804477753,453772,9085,10512,24682,343074,260803,610594,581781,426454,889609,1542,81.85728621125286,72.90619442629595
2024-11-14,43,42,5,3,7,9,2,1929.955366509788,1792.9180460030238,260462,5293,12013,4646,412590,388658,272142,236666,615525,322249,3402,70.47976871781552,89.42001719654169
2024-11-15,11,41,7,7,6,8,2,1702.7331793411856,1915.3619119766258,439792,44346,4356,2897,448946,225291,451898,475454,839098,347039,2934,86.52311138078264,63.862225577912916
2024-11-16,26,34,0,0,5,5,2,1754.4868104421053,1848.809216356808,77774,26888,5332,3667,450870,251086,306605,163124,763858,921124,2174,89.58739623507331,83.27226950642711
2024-11-17,27,35,5,1,14,7,2,1685.5213372623814,1573.6625168047813,345794,11114,3858,20971,101038,321360,176863,418760,377368,811819,609,96.68562981007534,90.84151627058907
2024-11-18,12,27,1,5,3,8,2,1833.314078667374,1881.791345295425,115062,7066,6348,17934,422894,484578,582269,248027,620190,382262,1214,75.10094739447591,92.02226434514677
2024-11-19,44,15,6,1,1,4,2,1949.2509599507737,1542.3472214706312,287250,38829,14978,24475,107923,228075,517189,186136,382672,295604,4880,87.11056801259082,62.84574933266727
2024-11-20,43,36,1,3,10,3,1,1726.7744639280359,1458.3607656965792,78045,26930,9834,21359,450274,386029,232490,425577,339683,257469,3195,82.2664066034174,74.24258324516188
2024-11-21,13,22,9,4,2,3,0,1611.7654859385711,1782.5640234791144,87191,33492,2837,4521,488729,241625,601672,168507,467536,245941,4641,72.47939093897614,62.88527739467194
2024-11-22,38,35,8,5,8,4,1,1555.9520439525845,1431.8234328304738,245089,22078,15302,29209,371999,176874,521412,434060,792127,865181,1423,97.34893950532373,77.77449395330176
2024-11-23,30,11,1,0,7,9,0,1718.7414453683118,1441.903132773553,372967,20930,14571,11462,429216,471623,160771,175191,649308,455466,3042,90.76163122927628,88.15481618972458
2024-11-24,17,28,4,2,6,3,2,1658.5571900648904,1584.4700426791794,89934,9999,2067,7958,305976,467700,699430,433199,308384,622258,3140,79.30771130535283,72.4779240026635
2024-11-25,28,6,1,1,1,8,1,1516.8621463674115,1894.7743142653303,64102,23832,1305,8318,372031,119850,419209,391441,821878,701199,1256,84.95131871935513,73.15449397391245
2024-11-26,25,10,4,7,9,5,1,1551.1246421668523,1730.806124789462,266662,43694,16059,26343,260451,461088,583123,411304,950342,190166,509,77.19139278648737,86.10313874845534
2024-11-27,23,28,2,4,6,3,2,1941.3378054226937,1651.6878599897734,474548,26299,14481,27231,304902,114807,174368,346747,768518,709184,2179,96.7573330846246,68.46066168615212
2024-11-28,35,31,2,4,8,5,1,1911.840344052938,1899.3140411540433,64990,47397,13131,21073,120904,163905,694036,404180,554962,558193,2139,86.02706161967444,75.97428114030649
2024-11-29,27,28,5,1,10,8,1,1701.0925975756832,1714.1475376209698,318014,34990,18657,29199,414661,275720,197785,350609,258848,748721,4816,90.9071285979165,87.92238983029665
2024-11-30,47,15,8,7,13,9,1,1858.769345855555,1943.8615978581124,140161,20999,10046,15625,361055,299976,539118,491354,322856,932215,4038,73.91604205162466,61.566839854941165
2024-12-01,35,13,9,4,5,6,1,1577.497401129001,1787.4634934337453,97324,38160,4225,16519,354856,120496,638984,238933,308531,388563,4942,86.6657497980967,88.90790927104865
2024-12-02,24,29,7,2,2,5,1,1890.4307639284834,1930.8036792594737,215842,28496,4803,21233,226910,508423,292027,114857,237066,806424,4532,75.5834194854289,78.2345397829566
2024-12-03,22,30,0,1,6,7,0,1511.140771374469,1492.0657769061845,463041,38366,14976,9448,112243,162110,440606,432999,697952,182657,1052,75.19145472969667,78.96322509397582
2024-12-04,10,37,3,1,5,3,0,1587.8801195519288,1774.9680983324674,81140,21984,17681,5540,230200,109329,161834,279452,226777,277891,2472,99.13539259928956,76.83200112933996
2024-12-05,27,6,0,0,11,5,1,1776.0271785734212,1535.7620437522587,246047,28317,3536,10163,208895,363486,644489,372442,866067,637585,3310,93.06116444435546,80.56019238669808
2024-12-06,47,8,8,6,12,7,0,1522.4757279264454,1429.6480991255482,399980,6571,12739,11644,388970,221044,432887,277186,368103,731246,1404,78.6235268944901,88.14099563654048
2024-12-07,16,6,7,7,5,4,2,1690.0458270068461,1563.5558959639677,339370,17842,9948,22996,350859,450639,318145,420919,268560,655101,3220,86.75066452714337,80.74519226213661
2024-12-08,48,12,6,5,4,5,1,1876.7235808503438,1738.7672003819603,448536,28022,17991,25764,482148,164007,251432,469731,522963,349790,1852,83.69764862274008,72.5113378542961
2024-12-09,20,24,5,0,3,4,1,1702.4820756747788,1516.9355924598801,104305,35134,9398,22339,336876,237816,597992,219972,679423,266076,3793,79.47839029795426,61.56832787486093
2024-12-10,38,12,8,3,8,8,1,1945.9832135486522,1712.9596343575117,303505,13122,8247,13415,357608,283465,284276,366949,623328,552514,3992,86.09018876936406,67.6889944529648
2024-12-11,14,20,8,7,2,5,2,1964.1535664061587,1727.824511071558,467173,37684,9114,21760,242928,487344,663327,551022,230510,272396,590,86.37164092188983,69.87655498186217
2024-12-12,46,23,9,1,3,3,0,1702.021720981127,1772.9980601663412,86145,14323,3091,15053,485393,316303,698406,160644,623097,222547,2977,93.33301146172812,75.21775821449563
2024-12-13,43,5,1,3,4,8,0,1507.6513867674855,1807.0429931021877,386941,49821,9639,7866,207048,539548,601581,512515,736874,895713,1055,96.55574616529549,66.60722562827854
2024-12-14,10,30,6,5,10,4,0,1853.9307177579167,1514.5137567910974,232039,28616,1291,9578,396044,439088,528619,480058,497416,716757,1704,76.74235097871549,77.40771443246899
2024-12-15,13,25,3,2,10,7,0,1783.8613106846155,1941.9963752707818,206169,35912,9083,7291,271870,209412,634544,334846,845563,233478,4194,74.48259742977395,82.53408233412213
2024-12-16,20,37,1,4,7,7,0,1937.4905721661821,1554.1348902999848,427167,8925,4367,4030,392052,431083,214875,235895,710416,575123,3605,87.53837310674142,82.81977695477647
2024-12-17,33,39,2,0,13,5,2,1754.9817845423322,1491.3292993736234,295911,6873,5377,28915,347136,140405,462493,105662,842429,507125,2039,71.32254264018587,93.85804939859295
2024-12-18,25,31,2,6,8,9,0,1936.1713819762667,1421.6755720149192,473077,37047,18041,2027,460869,199974,529942,479518,469034,677266,4655,93.4227189158571,65.47522837698031
2024-12-19,14,38,3,2,6,8,0,1793.2218687930435,1761.7566213170576,161256,19442,5081,4558,134657,213731,117330,289485,649271,666920,1259,73.65622285049076,70.3203669445731
2024-12-20,20,26,5,7,9,8,1,1863.165900087603,1675.4348639837476,69956,34850,17053,26773,478505,246243,450609,502498,436620,187723,3943,96.08504668779113,89.55688918250038
2024-12-21,44,18,3,0,10,7,0,1700.9495780354748,1831.5570878003134,55553,49991,10737,16506,468837,278872,433628,578278,836651,398057,4237,77.43018583263618,79.1868488955098
2024-12-22,49,42,4,5,12,4,2,1589.211502883143,1412.5865481595642,448796,35106,13121,23003,449762,433135,638820,331838,896855,308136,3307,80.77155857889997,67.95987741256224
2024-12-23,34,14,8,4,9,5,1,1658.0070682975795,1635.271202942024,61257,44691,18799,27941,175707,100291,485762,380512,767839,724524,3573,72.44724590582982,90.76686276804647
2024-12-24,38,31,4,1,2,5,2,1750.0230884519078,1816.3695676188022,102486,31379,18548,23463,292357,163334,463386,164475,880438,601876,3137,89.73125019095326,76.21047213856173
2024-12-25,39,10,9,7,7,3,2,1833.3565511003367,1774.6371830849798,411353,9115,15903,3116,230377,104959,232090,128148,565197,493483,1187,74.42919876276002,94.80686681389902
2024-12-26,28,25,8,1,11,9,0,1850.0749730886655,1528.4666621983226,439015,5152,2974,8657,251079,313137,637419,456945,894453,245104,3825,94.96433512011323,92.09710992470433
2024-12-27,15,30,5,3,9,7,0,1863.5350236824288,1636.7735800030055,466608,19911,4285,4946,415841,242839,134104,93904,593540,383990,729,99.90108083750223,90.04808059180232
2024-12-28,10,42,7,4,3,4,1,1574.1458058313806,1538.47976394657,220728,14523,5126,8378,227517,498875,175747,384811,295747,861666,1233,86.71193064678809,65.48507509430513
2024-12-29,17,42,4,5,6,7,0,1595.2033877987337,1750.2378165861714,204553,23403,9202,20836,117280,534608,307145,516275,758596,679665,1775,71.90785967981621,86.3182392167297
2024-12-30,15,10,4,0,2,3,2,1997.8712942697668,1934.11166070866,193544,20579,16296,10798,312240,338380,613953,536194,822605,335889,3584,98.60705608814071,86.37573939757458
2024-12-31,11,17,6,1,7,3,1,1631.885181889655,1467.8631691344162,163620,9649,8993,14121,143901,390177,563317,123221,438102,872074,2140,89.10810276160761,70.57076670859922
2025-01-01,14,17,8,3,2,4,2,1730.5452681561042,1946.5281291258182,150560,49982,10128,8663,463356,191857,335441,415225,891037,181179,4073,87.57632322588941,92.68046769935383
